#Temp_Transition_Blend[1] := 50.0;
#Temp_Transition_Stop[1] := 0.0;
#Robot_Step := 10;

// ==========================================================================
// SECTION 1: SYSTEM VISIBILITY & FAULT MONITORING
// ==========================================================================

"MAIN_KUKA_KR210_L150_L".MainRobotLeft_Group_Fault := "MainRobotLeft_Kinematics_1".StatusWord.%X1;
"MAIN_KUKA_KR210_L150_L".MainRobotLeft_Axis1_Fault := "MainRobotLeft_PositioningAxis_1".StatusWord.%X1;
"MAIN_KUKA_KR210_L150_L".MainRobotLeft_Axis2_Fault := "MainRobotLeft_PositioningAxis_2".StatusWord.%X1;
"MAIN_KUKA_KR210_L150_L".MainRobotLeft_Axis3_Fault := "MainRobotLeft_PositioningAxis_3".StatusWord.%X1;
"MAIN_KUKA_KR210_L150_L".MainRobotLeft_Axis4_Fault := "MainRobotLeft_PositioningAxis_4".StatusWord.%X1;

// ==========================================================================
// SECTION 2: POWER MANAGEMENT & DRIVE INTERLOCKS
// ==========================================================================

"MC_PWR_Ax1_DB"(Axis := "MainRobotLeft_PositioningAxis_1",
                Enable := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableAll,
                StartMode := 1,
                StopMode := 0);

"MC_PWR_Ax2_DB"(Axis := "MainRobotLeft_PositioningAxis_2",
                Enable := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableAll,
                StartMode := 1,
                StopMode := 0);

"MC_PWR_Ax3_DB"(Axis := "MainRobotLeft_PositioningAxis_3",
                Enable := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableAll,
                StartMode := 1,
                StopMode := 0);

"MC_PWR_Ax4_DB"(Axis := "MainRobotLeft_PositioningAxis_4",
                Enable := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableAll,
                StartMode := 1,
                StopMode := 0);

#System_Hardware_Ready := "MC_PWR_Ax1_DB".Status
AND "MC_PWR_Ax2_DB".Status
AND "MC_PWR_Ax3_DB".Status
AND "MC_PWR_Ax4_DB".Status;

// ==========================================================================
// SECTION 3: SEQUENTIAL TRAFFIC CONTROL
// ==========================================================================

IF NOT #System_Hardware_Ready THEN
    "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableKinematics := FALSE;
    "MAIN_KUKA_KR210_L150_L".MainRobotLeft_Go2Pos4Maint := FALSE;
    #Trigger_Motion := FALSE;
ELSE
    IF "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableKinematics AND NOT #Old_Kinematics_State THEN
        #Trigger_Motion := TRUE;
    ELSE
        #Trigger_Motion := FALSE;
    END_IF;
END_IF;

#Old_Kinematics_State := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_EnableKinematics;

// ==========================================================================
// SECTION 4: MOTION COMMANDS EXECUTION
// ==========================================================================

// --------------------------------------------------------------------------
// 4.1 AUTOMATIC ROUTINE - LEFT STACKING
// --------------------------------------------------------------------------

IF "MAIN_KUKA_KR210_L150_L".MainRobotLeft_Auto_Mode AND "MAIN_KUKA_KR210_L150_L".MainRobotLeft_Stacking2Left THEN
    // 4.1.1 Approach & Pickup Sequence
    "MC_PickUp1"(AxesGroup := "MainRobotLeft_Kinematics_1",
                 Execute := #Trigger_Motion,
                 Position := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_PickUp1,
                 Velocity := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_Vlcty,
                 Acceleration := -1,
                 Deceleration := -1,
                 Jerk := -1,
                 DirectionA := 3,
                 CoordSystem := 0,
                 BufferMode := 2,
                 TransitionParameter := #Temp_Transition_Blend,
                 DynamicAdaption := -1);
    
    "MC_PickUp2"(AxesGroup := "MainRobotLeft_Kinematics_1",
                 Execute := "MC_PickUp1".Active,
                 Position := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_PickUp2,
                 Velocity := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_Vlcty,
                 Acceleration := -1,
                 Deceleration := -1,
                 Jerk := -1,
                 DirectionA := 3,
                 CoordSystem := 0,
                 BufferMode := 2,
                 TransitionParameter := #Temp_Transition_Blend,
                 DynamicAdaption := -1);
    
    "MC_PickUp3"(AxesGroup := "MainRobotLeft_Kinematics_1",
                 Execute := "MC_PickUp2".Active,
                 Position := "MAIN_KUKA_KR210_L150_L".MainRobotLeft_PickUp3,
